email,filial_id,reg_timestamp,orders_last_month,payment_sum
[email],2,1423187182923224500,10,4369.54
[email],2,1448387871576446134,15,7036.54
[email],1,1456440026480054153,11,6722.10
[email],1,1464015818743284313,6,2766.94
[email],2,1422085740234938730,3,3886.81
[email],2,1458160876943818068,4,3289.54
[email],1,1451813063341465125,5,2544.79
[email],1,1408435107244188104,5,5273.45
[email],1,1429190275842310951,10,8308.48
[email],2,1428485858080446861,7,6995.26
[email],1,1407673379708543670,7,7687.41
[email],1,1443203028600334675,8,6965.24
[email],2,1448387574975879280,3,2709.19
[email],2,1442286905186463451,3,1943.91
[email],2,1444704050043500982,1,272.55
[email],2,1442980328511990797,7,3996.69
[email],2,1411569685333915336,10,7529.68
[email],2,1448318051099144789,1,677.81
[email],1,1412377574897965291,10,7839.64
[email],1,1435202287396375809,5,3175.78
[email],2,1422264673096179717,2,1746.52
[email],1,1407552079455151994,12,10261.26
[email],2,1405626193344023315,12,8713.91
[email],1,1461903080667582638,4,4070.07
[email],2,1450795471187334688,7,5992.93
[email],2,1408035354543627034,7,3600.74
[email],2,1406504875937241294,1,784.62
[email],2,1441357873422599218,2,1887.83
[email],1,1433877454386635093,3,2126.09
[email],2,1423326434119866487,8,9363.40
[email],1,1437883403921012717,3,2634.92
[email],1,1446862399400258488,7,4550.87
[email],1,1429902681228935504,2,1854.47
[email],2,1426127334161528737,8,5168.05
[email],2,1436284626450093667,5,736.58
[email],1,1433558327873055087,4,601.39
[email],1,1428242249514533111,1,1075.22
[email],1,1424771109331418274,5,4290.85
[email],2,1426822321198161754,9,4677.69
[email],2,1402984228795546527,7,9153.53
[email],1,1437046061600847114,1,821.11
[email],2,1467267376732448765,4,4998.81
[email],1,1405818855957359582,3,1420.82
[email],1,1425296328106877081,9,5949.36
[email],1,1452673383012420857,2,1176.31
[email],1,1446283019334919666,19,23466.74
[email],1,1451857768424337364,2,1758.22
[email],1,1461581678341235673,13,14724.47
[email],1,1469401974687833838,6,3880.01
[email],2,1408015708834570997,2,1632.18
[email],1,1450380401964640190,0,0.00
[email],2,1457100446384144583,5,5168.30
[email],2,1410593993111879528,7,6059.71
[email],2,1467873079216074033,3,831.32
[email],2,1435402650965355521,1,797.54
[email],1,1462151063399029788,7,4025.53
[email],2,1417515667945691292,12,8160.91
[email],2,1457706995566524110,8,8477.30
[email],1,1434614181022089585,10,2313.25
[email],2,1434034680194835019,1,877.62
[email],2,1404698491398823503,0,0.00
[email],1,1434644201483940041,13,11319.52
[email],1,1418844886974419542,3,1923.72
[email],2,1456256386138779305,0,0.00
[email],2,1443702822971798097,2,1370.46
[email],2,1405348191771169069,14,8990.03
[email],1,1422453307913406670,5,3574.38
[email],1,1443027845262346420,10,12911.46
[email],1,1421340238910084022,5,2663.98
[email],1,1429225341770451047,5,1949.27
[email],2,1430057370702190558,1,806.10
[email],1,1425031509607283774,15,11239.48
[email],2,1408358986991083612,1,938.38
[email],2,1466639356265160647,10,6665.95
[email],2,1426830836335828228,5,5153.54
[email],2,1431270682222044264,6,2638.56
[email],1,1453793032797242352,3,3481.29
[email],1,1424223494576654906,4,2552.15
[email],2,1442871636841126428,11,1978.41
[email],2,1401719305404944121,5,2546.62
[email],2,1454597863177531620,2,2054.87
[email],1,1434698011617048483,2,1205.27
[email],2,1453782455589865214,4,1486.71
[email],2,1438118354901360250,12,5307.87
[email],1,1449667155398725013,9,4959.74
[email],1,1439473860577129928,2,1169.54
[email],2,1463495772535245286,4,902.04
[email],2,1407174089932608459,10,12839.45
[email],1,1470375169392230918,1,595.90
[email],2,1464626568504637524,2,1945.66
[email],2,1421976826397632267,13,14225.36
[email],1,1436687065382130240,14,11275.85
[email],1,1403346854632402323,7,5231.18
[email],2,1410750374968984611,2,642.83
[email],2,1411120314276005455,3,3198.23
[email],2,1439183073862735889,5,4678.18
[email],1,1415461541645843907,15,19265.73
[email],2,1405786611090998202,13,10337.68
[email],1,1402682552145597392,9,5300.48
[email],1,1469783275912939131,6,4951.56
[email],2,1442086963886205345,0,0.00
[email],1,1454620796096552307,3,1807.78
[email],2,1420205222642696624,4,3565.37
[email],1,1401760335144778880,10,4510.02
[email],2,1432926701619105154,11,8597.19
[email],1,1450364317509990586,0,0.00
[email],2,1448775698212777704,6,6219.04
[email],1,1450773488648004234,4,3390.27
[email],2,1441338581335514745,2,1500.40
[email],1,1450880076734321203,1,1247.85
[email],1,1434741460419656631,12,11965.65
[email],1,1416764355242593921,4,3296.98
[email],1,1443203035474830849,13,13387.83
[email],2,1450060998395274599,11,8348.81
[email],1,1457371193515250679,7,7039.31
[email],1,1422668581272845927,7,5484.02
[email],2,1407029929883423568,8,7458.97
[email],2,1421836338696094117,12,10310.31
[email],1,1460521235957999490,11,15532.67
[email],1,1466175634873476596,8,1405.04
[email],2,1464542299633039775,12,6657.91
[email],2,1437769042727866665,7,2677.03
[email],2,1458371232357950955,0,0.00
[email],2,1453004423201338967,4,1563.70
[email],2,1470248983984099283,3,2409.83
[email],2,1456582057199601736,9,8504.90
[email],1,1427757845751052708,4,3034.01
[email],2,1443591176849177615,12,5031.55
[email],1,1401967021868160539,9,440.95
[email],1,1402022139272132324,10,9943.74
[email],2,1453796362945366018,6,2816.93
[email],2,1416976598881480753,6,3507.67
[email],2,1449759201201161235,4,2590.63
[email],1,1460414905917084668,10,7360.23
[email],1,1466061398059914359,4,3609.51
[email],1,1402244808632153022,10,6168.84
[email],1,1448994739171922973,3,1353.49
[email],2,1421330707194983791,2,200.55
[email],2,1429502277179948447,7,2292.81
[email],1,1436663792087497996,4,3286.09
[email],1,1451343723377745015,1,609.38
[email],2,1438659059398409661,10,4214.23
[email],1,1446150999377399721,14,10123.23
[email],1,1456480130432395696,0,0.00
[email],2,1417750830384335756,0,0.00
[email],2,1431129556829602176,4,2206.15
[email],2,1403525019422455622,1,624.15
[email],2,1403194642861085553,5,5800.58
[email],1,1409310623520063340,6,5625.59
[email],1,1415256926179482917,13,3065.32
[email],2,1445418815161101428,9,5430.35
[email],2,1422049894666583599,8,6791.49
[email],2,1421977286982791609,5,3335.91
[email],1,1424969126880923301,3,1947.99
[email],2,1453038509430221124,13,11710.29
[email],1,1427222270339798470,7,2282.57
[email],1,1417588964412250870,15,12794.49
[email],2,1435871890297050621,11,12872.05
[email],1,1431046289439390048,5,3695.04
[email],2,1437437780964150928,5,8110.65
[email],1,1422533104691403980,3,3395.92
[email],2,1453214464424149930,11,12051.37
[email],2,1450208446077570525,12,8938.89
[email],1,1434976907641286009,2,2553.51
[email],1,1439554813781067466,3,2443.42
[email],2,1432033336310400056,14,20797.56
[email],2,1415326287394019402,10,8799.31
[email],2,1411921241031127928,6,8182.30
[email],1,1429134018293783695,7,5189.98
[email],1,1422749189254335615,6,5853.22
[email],2,1417315984203726909,8,10486.20
[email],2,1422830763018198882,10,10882.85
[email],1,1409215769243648307,10,7634.08
[email],1,1463127509851381003,2,686.91
[email],2,1426874869317691596,4,2508.07
[email],2,1469776863227836776,11,8515.03
[email],2,1428658525052606583,10,6612.84
[email],2,1415009293981696284,9,4814.96
[email],2,1412136400766293902,1,1212.51
[email],1,1461189994219641955,2,2289.86
[email],2,1468188884941981972,2,2037.41
[email],2,1402968615999466709,5,2631.84
[email],2,1468372926716486911,1,278.84
[email],1,1430231661248443720,5,7067.28
[email],2,1417931052437616009,1,587.49
[email],1,1421639045481332588,8,5862.69
[email],1,1432716704080823125,2,2459.90
[email],2,1412308287534101256,3,2082.99
[email],2,1439767748899914623,13,9124.08
[email],1,1441896947794500134,5,5943.95
[email],1,1422412229711862500,6,9597.29
[email],1,1425126023956569784,2,1350.43
[email],2,1433283799072884174,9,6947.85
[email],2,1456570690078515717,0,0.00
[email],2,1413395479126017800,3,1849.21
[email],1,1423691296619015027,3,2548.15
[email],2,1461165691627493465,5,2663.14
[email],1,1407394259399961700,1,899.16
[email],1,1465713456034625531,2,1772.04
[email],2,1455764229332318684,11,13207.47
[email],1,1432351033238009249,1,670.53
[email],2,1456862746466443741,8,6800.57
[email],1,1427160554064053158,1,1027.32
[email],2,1452314509760374319,0,0.00
[email],2,1409102670835079232,8,6776.30
[email],1,1429044422708110885,3,2084.56
[email],2,1430387754430314756,1,767.69
[email],1,1436902073167123288,6,2910.41
[email],2,1416907418298185889,7,10084.19
[email],2,1402945028694980834,2,2045.90
[email],1,1449145860712158063,11,10001.38
[email],1,1461968622252856315,7,7374.69
[email],2,1451050121858514075,2,1642.98
[email],1,1403524649830220399,1,567.83
[email],1,1418202536295957770,10,11979.25
[email],1,1417387395178845777,4,2901.76
[email],1,1409700044537312238,3,2184.50
[email],2,1462410560914804419,8,8317.66
[email],2,1451225717583969558,9,7271.19
[email],1,1415938525356414405,6,4522.41
[email],2,1416775442360308772,0,0.00
[email],2,1460765183916569778,7,7265.17
[email],2,1422873047969883101,5,2661.76
[email],2,1402035447650052855,2,2241.74
[email],1,1406464389015308378,1,827.86
[email],2,1462249630513997236,2,1970.02
[email],2,1448995321977741306,8,6088.73
[email],2,1433074042508107095,5,1672.83
[email],2,1431864763011073773,8,6642.64
[email],1,1419489272368412731,8,8442.87
[email],2,1451911634001376591,1,646.96
[email],2,1459392581246824589,9,9599.01
[email],1,1413940683117720777,6,4232.06
[email],2,1413566012764481057,0,0.00
[email],1,1434366311201079196,3,2152.50
[email],2,1426941386036104254,7,7135.68
[email],2,1434380760031654086,4,3654.13
[email],1,1420959392383175755,1,782.16
[email],1,1422683099114995848,1,479.34
[email],2,1446674592234309597,5,5110.59
[email],2,1463370306778469079,0,0.00
[email],2,1464036385266683743,11,12914.15
[email],1,1431343033886546804,15,15856.70
[email],1,1428749090872389179,3,3546.02
[email],2,1402324826394793538,6,5500.02
[email],1,1443670396314016585,16,12676.37
[email],2,1422011232155655572,9,7691.89
[email],2,1439472040919251839,11,12831.37
[email],2,1445223075125282216,12,14738.67
[email],2,1458583126752589741,10,4843.44
[email],1,1463327428323537534,13,10009.14
[email],2,1410243726892094847,11,14249.22
[email],1,1463030949934945538,3,3554.88
[email],1,1420066002795908920,9,7612.43
[email],1,1462386089171988233,7,9394.31
[email],2,1406293432607090268,7,4427.97
[email],1,1419564074822538912,7,3621.69
[email],1,1464344235530950305,8,6393.77
[email],1,1459381298130899640,2,2130.22
[email],2,1461971627877406868,4,3524.29
[email],1,1408797440842547434,9,6890.74
[email],2,1436361541248246658,7,5791.14
[email],1,1405063445532198409,6,1315.46
[email],1,1458595453685169997,4,2372.70
[email],1,1439944818322705764,6,8152.75
[email],1,1411092145279355467,6,5522.65
[email],1,1419738522605783086,3,2204.65
[email],1,1424613369956471405,3,1246.83
[email],1,1430199177395971893,0,0.00
[email],1,1417055654540288320,4,4519.64
[email],1,1428384118534447277,6,2993.63
[email],1,1442194415034870892,7,3136.69
[email],2,1440746450617825854,3,1703.57
[email],1,1418260371549898854,5,6868.83
[email],1,1408428638436099632,7,7211.16
[email],2,1445761014289838383,5,5303.17
[email],2,1435592943332255772,7,5258.74
[email],1,1452964558923201940,6,4646.71
[email],1,1462288108794289978,4,3764.54
[email],2,1443038288504271327,8,2858.31
[email],2,1436112446343634858,3,2284.71
[email],1,1423927033547721466,9,5320.97
[email],2,1429360456232861737,2,1347.55
[email],1,1430623786866039376,8,6521.47
[email],2,1429299219521003787,4,2834.92
[email],1,1450839239091738190,10,6721.66
[email],2,1440919798257055079,2,1694.21
[email],1,1469299220963539207,4,4320.80
[email],1,1409172018449761099,2,1014.86
[email],2,1417946703882145191,6,6800.89
[email],1,1444307474389987404,10,6088.73
[email],1,1452852230270019198,5,2731.22
[email],2,1452804141606727839,6,3681.85
[email],1,1447588119907287983,5,4892.84
[email],2,1415488404120585592,1,791.53
[email],2,1467154688662980101,2,2158.22
[email],2,1424250245801823976,1,846.19
[email],2,1434219132090378359,7,8465.58
[email],1,1412857796783594332,6,6005.39
[email],2,1453634609346183462,7,9210.76
[email],2,1424593125471197589,4,2756.34
[email],1,1460401500831686093,3,2350.85
[email],1,1465133224397649067,3,2646.02
[email],2,1440638317390141419,9,7653.56
[email],2,1407744527239257262,5,2292.86
[email],2,1446509098869839793,1,948.61
[email],1,1417376710130864336,8,7029.59
[email],2,1465488876932261216,10,5281.17
[email],1,1402078075775479039,10,10115.41
[email],2,1412948364432993452,0,0.00
[email],2,1422342048693167335,3,3905.03
[email],1,1427400937404730917,3,1044.39
[email],1,1424529066121013681,12,12316.46
[email],1,1415640283153239442,14,12725.75
[email],2,1431371497085575970,2,1390.52
[email],1,1442763661358690309,6,4010.55
[email],1,1436989287438440649,3,1263.32
[email],2,1442123562171165702,7,9554.99
[email],2,1457023715213456502,4,2500.97
[email],1,1468640236301351290,3,2546.28
[email],1,1424633419189191814,1,1362.89
[email],1,1460523132706847310,8,8897.98
[email],1,1402868572639012748,9,8566.20
[email],2,1411107863009602967,1,881.88
[email],2,1421742216467562485,10,13706.81
[email],2,1443800658917320070,7,7215.43
[email],1,1418683032029555126,2,1763.16
[email],2,1416471700713821232,13,6754.94
[email],2,1406011451505451865,5,1271.40
[email],1,1434578137321754621,13,7188.24
[email],1,1456878651356867560,4,2717.62
[email],2,1446077851068284703,5,4807.58
[email],2,1458161640557271867,12,13514.21
[email],1,1408703900646347328,1,486.19
[email],1,1419368811981010886,3,1171.23
[email],1,1438910040957822459,6,5247.92
[email],1,1401838844335466677,7,7548.52
[email],2,1402111187444027408,12,9459.78
[email],1,1415647955881778005,9,8818.02
[email],2,1461747266871611566,7,5735.01
[email],1,1434492303033067479,1,1002.57
[email],2,1453452582533065957,5,4778.59
[email],2,1418736697734145008,2,626.66
[email],2,1456392549497487231,1,1474.33
[email],2,1421485998248920490,14,14063.08
[email],2,1417053497212395197,6,4948.50
[email],2,1462005752587457923,5,6141.25
[email],2,1428184111614568577,5,1523.61
[email],1,1468340981290723271,7,2842.47
[email],1,1428193019026227315,1,1279.33
[email],2,1403574350170437863,13,17560.76
[email],1,1462832016287038230,0,0.00
[email],2,1452359447154994441,5,3395.50
[email],1,1454408586320804429,12,8236.50
[email],2,1456119393660611317,2,1853.44
[email],2,1424864282341211591,3,2655.51
[email],1,1468763749608701734,0,0.00
[email],1,1457028994340010705,10,7945.04
[email],1,1455321578684437366,4,3043.56
[email],2,1465745153111506011,5,4001.51
[email],2,1432078646854762292,10,2726.53
[email],1,1403429158821763878,8,9705.17
[email],2,1430801922932028336,5,5517.41
[email],1,1466410542288507419,11,10469.57
[email],1,1441236775166143944,7,2756.74
[email],1,1425735992324787651,12,4018.17
[email],1,1454101657464785676,4,3166.53
[email],1,1402926670306102231,6,83.64
[email],1,1419806971948717618,13,12177.42
[email],2,1412083874345935503,2,2008.20
[email],1,1436803114564131375,9,772.65
[email],2,1413670794640195671,12,3445.27
[email],2,1436005576698566347,10,9843.81
[email],1,1442379111808110416,3,3354.96
[email],2,1443992707861386076,4,1964.49
[email],2,1468754784797861932,1,863.79
[email],2,1455766165689832129,9,7801.91
[email],2,1435732008937969481,5,4228.51
[email],2,1426186552561485489,4,2337.35
[email],2,1408855107470093576,1,1182.01
[email],1,1408472458113977679,5,4574.50
[email],1,1442397999664307762,1,755.37
[email],1,1419062905241313200,8,7999.99
[email],2,1465787503310916549,1,1158.00
[email],2,1404799689480539206,3,2504.14
[email],2,1415643153343437091,6,5033.62
[email],2,1412320487885185951,7,752.02
[email],2,1406011812588346618,1,783.07
[email],2,1442743438295946392,2,268.30
[email],2,1426587549577545417,9,10714.44
[email],1,1425732960824592875,10,10027.39
[email],2,1410420640023618669,6,6858.20
[email],2,1449850638520459664,2,803.06
[email],1,1424696490048157166,10,7903.76
[email],1,1411240405937986995,3,2346.89
[email],1,1442818447938028151,10,9926.20
[email],1,1424828653889631276,4,3634.74
[email],1,1443464680765717314,0,0.00
[email],2,1462607638151017234,4,2854.74
[email],2,1448876532790899540,2,1897.28
[email],2,1427934067783918047,5,2429.71
[email],1,1408398845659182872,1,586.03
[email],1,1404911169822093562,9,7077.11
[email],1,1413020421491720148,9,12475.15
[email],2,1411552639320524875,5,3093.37
[email],2,1403461488239691137,15,14904.51
[email],2,1447944566707810545,1,929.18
[email],2,1470415174067559753,2,447.28
[email],2,1444855108162143052,5,1525.17
[email],1,1410536838318279520,3,1845.86
[email],1,1464281181549124066,7,7226.69
[email],1,1424946436512744366,5,2963.08
[email],2,1463485779096542547,11,7087.06
[email],2,1455982690598805154,3,3571.14
[email],2,1403735976826736795,8,3912.72
[email],1,1427400729877127989,0,0.00
[email],2,1466867056898167861,1,1042.08
[email],2,1406457460075943029,6,2709.84
[email],2,1437946158034452545,6,6041.27
[email],2,1448911988754880017,11,3974.45
[email],1,1448489644007044104,4,2045.58
[email],1,1418343794078526801,4,4286.19
[email],1,1466900405279196182,5,3789.24
[email],2,1419805090402139805,4,2942.75
[email],2,1401669991619996121,3,2924.68
[email],2,1466775513035054916,4,3638.73
[email],1,1443654738351906550,7,8266.17
[email],1,1435163033427343444,5,4893.44
[email],1,1438146571952680976,3,2688.23
[email],1,1421929284247529243,7,6417.38
[email],2,1417148689106990119,0,0.00
[email],1,1412003248639288015,5,1587.01
[email],2,1425342191335306772,0,0.00
[email],1,1430477223552683716,10,17347.02
[email],2,1459168491148875624,10,2052.79
[email],1,1415068690291911853,1,1075.98
[email],1,1448843859147565889,0,0.00
[email],1,1447375176369254463,7,5119.39
[email],1,1455527362768835264,12,6646.93
[email],2,1453903714663466226,16,9383.28
[email],1,1445034528213729004,9,7239.59
[email],2,1466606647472947868,8,8686.40
[email],1,1403284843663568599,5,3680.02
[email],1,1425904467768026860,1,744.23
[email],1,1419911803241314562,3,686.44
[email],2,1465686564501764833,11,6792.76
[email],1,1436897792670957280,2,1505.69
[email],1,1420401465822141410,0,0.00
[email],1,1406992191180697128,2,1794.89
[email],2,1451782983830999527,6,7207.29
[email],2,1430553990809731407,13,12536.16
[email],2,1437577772323228091,5,3483.59
[email],1,1448046747606379940,7,3395.61
[email],1,1414922107348137565,8,4233.04
[email],1,1464412703184282206,3,2380.85
[email],1,1446706493758122505,4,2916.54
[email],2,1468504454594135130,10,7676.26
[email],2,1468263188351720218,5,5068.90
[email],1,1449722522093875908,6,3745.11
[email],2,1461814083898043607,1,1051.31
[email],1,1442120679794192646,7,4842.52
[email],2,1469955476304158428,9,6120.01
[email],1,1469043748468249708,3,3357.98
[email],2,1440759814771965612,1,558.89
[email],2,1439566063475572613,2,903.61
[email],1,1421077882457924356,2,1428.72
[email],2,1467872093474203186,10,4258.66
[email],1,1431978136052311210,2,1169.44
[email],2,1460637645059611751,8,9449.67
[email],1,1453729744771054459,3,2625.69
[email],1,1413355580876278236,3,1934.12
[email],1,1406144195523262859,1,387.07
[email],1,1438322640676757979,4,1587.33
[email],1,1401639493996760501,10,9121.45
[email],1,1443218328016226374,1,463.67
[email],2,1447338023660007810,5,3643.62
[email],2,1414438825988843655,14,5700.66
[email],1,1442247042250106646,2,2036.40
[email],1,1462779548942360259,17,13774.02
[email],2,1425563641733953392,3,2478.42
[email],2,1461741293522972973,2,1103.56
[email],2,1419836780944256372,4,4266.95
[email],1,1423392547151788238,15,16774.60
[email],1,1451488665009031407,9,9179.27
[email],1,1411838512925037777,10,4823.25
[email],1,1438826882335296130,9,11976.02
[email],2,1453028156259887737,11,7719.92
[email],1,1436565512595406114,11,8627.10
[email],2,1417090229091815904,7,5282.84
[email],1,1402676761147938285,10,7312.08
[email],2,1450114650851737532,6,5643.24
[email],1,1401995093049209447,4,3754.40
[email],1,1456362421242552224,5,3618.32
[email],2,1430298401574309850,7,8922.61
[email],2,1469629081464014859,2,825.23
[email],2,1439360844234866889,9,8883.88
[email],1,1453087617041095362,1,935.09
[email],2,1434128385380007341,4,3359.01
[email],1,1408764371485838552,2,1030.08
